Date,Price,Open,High,Low,Vol.,Change %
2023-01-23,81.93,82.12,82.89,81.32,104.29,0.36
2023-01-20,81.64,80.84,81.91,79.91,300.15,1.28
2023-01-19,80.61,79.43,81.49,78.45,321.13,1.02
2023-01-18,79.8,81.34,82.66,79.21,326.23,-0.81
2023-01-17,80.45,80.34,81.51,78.8,267.91,1.78
2023-01-13,80.11,78.58,80.37,78.23,189.32,1.86
2022-12-30,80.45,78.75,80.81,77.85,72.81,2.48
2022-12-29,78.5,79.01,79.01,76.94,53.32,-0.73
2022-12-28,79.08,80.02,80.02,77.45,62.68,-0.7
2022-12-27,79.64,79.99,81.21,79.28,67.69,-1.64
2022-12-23,79.64,78.14,80.19,77.87,79.46,2.87
2022-12-22,77.42,78.28,79.77,77.01,62.7,-1.05
2022-12-21,78.24,76.0,78.56,75.81,65.19,2.64
2022-12-20,76.23,75.77,76.96,74.46,254.79,1.13
2022-12-19,75.38,74.62,76.64,74.03,257.46,1.24
2022-12-16,74.46,76.33,76.58,73.4,271.86,-2.22
2022-12-15,76.15,77.4,77.83,75.41,188.5,-1.5
2022-12-14,77.31,75.22,77.76,74.96,185.52,2.48
2022-12-13,75.44,73.43,76.3,73.33,190.74,2.95
2022-11-30,80.66,78.98,81.41,78.48,90.29,3.04
2022-11-29,78.28,76.66,79.73,76.4,109.11,1.23
2022-11-28,77.33,76.19,77.89,73.77,132.62,1.18
2022-11-25,76.43,77.57,79.92,76.37,59.52,-1.95
2022-11-23,78.07,80.86,81.7,76.95,120.39,-3.29
2022-11-22,80.73,80.14,82.03,79.74,85.2,0.86
2022-11-21,80.04,80.26,80.5,75.27,475.1,-0.09
2022-11-18,80.11,81.86,82.43,77.59,480.54,-1.58
2022-11-17,81.4,84.98,84.98,81.19,390.06,-4.24
2022-11-16,85.0,86.23,86.9,83.67,191.29,-1.45
2022-11-15,86.25,84.62,88.05,83.54,239.6,1.28
2022-11-14,85.16,88.24,89.03,84.51,183.53,-3.4
2022-10-31,85.4,87.06,87.36,84.16,81.4,-1.4
2022-10-28,86.61,87.41,87.51,85.86,78.71,-1.39
2022-10-27,87.83,87.06,88.45,86.12,110.53,1.33
2022-10-26,86.68,84.03,87.17,83.17,80.03,2.81
2022-10-25,84.31,83.93,85.0,82.14,77.8,0.86
2022-10-24,83.59,84.05,84.8,81.61,58.38,-0.43
2022-10-21,83.95,83.78,84.64,82.05,83.09,-0.66
2022-10-20,84.51,84.91,87.14,84.16,338.34,-0.01
2022-10-19,84.52,82.91,85.02,81.72,357.72,2.99
2022-10-18,82.07,84.8,85.53,81.3,367.5,-2.91
2022-10-17,84.53,84.63,86.18,83.7,174.19,-0.14
2022-10-14,84.65,88.15,88.52,84.22,161.13,-3.75
2022-10-13,87.95,86.01,88.38,84.43,185.66,2.2
2022-09-30,78.72,80.86,81.72,78.36,95.34,-2.11
2022-09-29,80.42,81.0,81.99,79.45,127.46,-1.01
2022-09-28,81.24,77.38,81.4,75.84,156.31,4.41
2022-09-27,77.81,75.9,78.92,75.88,123.82,2.14
2022-09-26,76.18,78.75,79.76,75.7,106.23,-2.65
2022-09-23,78.25,83.15,83.45,77.64,143.23,-5.76
2022-09-22,83.03,82.54,85.44,81.89,121.08,0.73
2022-09-21,82.43,83.6,85.99,82.0,144.13,-1.8
2022-09-20,83.94,85.02,86.12,83.01,279.81,-1.66
2022-09-19,85.36,84.81,85.88,81.73,262.9,0.71
2022-09-16,84.76,84.66,86.18,83.86,231.14,0.13
2022-09-15,84.65,88.7,88.7,84.09,182.29,-3.86
2022-09-14,88.05,87.24,89.63,85.75,208.02,1.34
2022-09-13,86.89,87.82,88.9,84.66,183.48,-0.59
2022-08-31,89.03,91.85,92.26,87.92,99.45,-2.35
2022-08-30,91.17,95.8,96.82,90.06,120.37,-5.22
2022-08-29,96.19,92.28,96.46,91.66,85.04,4.11
2022-08-26,92.39,92.68,93.62,90.69,100.62,0.22
2022-08-25,92.19,94.82,95.3,91.95,81.5,-2.34
2022-08-24,94.4,93.23,94.92,92.36,92.6,1.23
2022-08-23,93.25,90.1,93.65,90.1,92.18,3.2
2022-08-22,90.36,89.63,91.03,86.28,352.67,-0.09
2022-08-19,90.44,90.0,91.69,87.95,255.42,0.37
2022-08-18,90.11,87.1,91.03,86.92,247.56,2.76
2022-08-17,87.69,86.71,88.66,85.48,187.6,1.78
2022-08-16,86.16,87.39,90.07,85.37,191.53,-3.03
2022-08-15,88.85,91.3,91.47,86.29,134.21,-2.85
2022-07-29,96.75,95.42,99.75,94.59,116.64,2.22
2022-07-28,94.65,96.09,97.82,94.28,96.14,-0.67
2022-07-27,95.29,93.51,96.53,92.3,105.4,2.59
2022-07-26,92.88,93.95,96.6,92.64,89.07,-1.63
2022-07-25,94.42,92.83,94.62,90.79,92.7,2.15
2022-07-22,92.43,93.78,95.24,91.77,106.6,-1.44
2022-07-21,93.78,96.88,96.93,91.84,106.7,-6.11
2022-07-20,99.88,100.34,100.72,98.16,315.62,-0.85
2022-07-19,100.74,98.86,100.99,96.52,327.21,1.33
2022-07-18,99.42,94.34,99.62,92.88,291.7,5.13
2022-07-15,94.57,93.51,96.05,91.64,189.25,1.87
2022-07-14,92.83,94.14,94.49,88.23,255.52,-1.07
2022-07-13,93.83,93.3,95.34,91.14,187.17,0.56
2022-06-30,103.1,106.67,107.76,102.68,156.01,-3.65
2022-06-29,107.01,109.0,111.14,106.45,101.28,-1.73
2022-06-28,108.89,107.0,109.31,106.59,107.61,2.36
2022-06-27,106.38,104.37,107.28,102.48,90.13,1.85
2022-06-24,104.45,101.31,105.44,100.84,116.65,2.83
2022-06-23,101.58,102.53,104.62,100.24,120.06,-2.32
2022-06-22,103.99,107.33,107.56,99.66,141.2,-5.05
2022-06-21,109.52,108.75,111.16,106.82,427.26,0.62
2022-06-17,107.99,114.74,116.58,106.4,426.0,-6.3
2022-06-16,115.25,114.09,115.73,110.43,291.85,1.91
2022-06-15,113.09,116.41,116.93,112.37,198.93,-2.73
2022-06-14,116.26,118.45,120.88,114.2,203.95,-1.68
2022-06-13,118.25,117.71,119.57,114.9,150.05,0.11
2022-05-31,111.91,112.1,117.07,111.5,113.51,-4.85
2022-05-27,112.23,111.25,112.42,110.06,57.72,0.88
2022-05-26,111.25,108.05,111.88,107.6,78.22,3.25
2022-05-25,107.75,107.68,108.97,106.71,56.92,0.51
2022-05-24,107.2,107.68,108.76,105.94,65.22,-0.32
2022-05-23,107.54,107.34,108.76,106.32,70.51,-2.48
2022-05-20,110.28,109.26,111.04,108.13,229.93,0.35
2022-05-19,109.89,106.96,110.16,103.24,340.08,2.66
2022-05-18,107.04,110.77,112.39,106.06,311.84,-2.36
2022-05-17,109.63,111.61,113.2,108.96,204.75,-1.96
2022-05-16,111.82,109.0,112.47,106.27,166.04,2.94
2022-05-13,108.63,104.91,108.77,104.64,134.31,4.05
2022-04-29,102.94,103.12,105.99,102.14,98.35,-0.51
2022-04-28,103.47,100.59,103.77,98.75,104.93,2.77
2022-04-27,100.68,100.76,101.68,98.65,76.99,0.27
2022-04-26,100.41,97.77,101.5,96.37,100.12,2.81
2022-04-25,97.67,100.38,100.48,94.47,87.65,-3.34
2022-04-22,101.05,102.01,103.34,100.08,60.24,-1.86
2022-04-21,102.96,101.66,104.47,101.25,74.66,0.75
2022-04-20,102.19,102.38,103.96,99.88,299.03,0.14
2022-04-19,102.05,107.06,108.37,101.51,339.81,-5.17
2022-04-18,107.61,106.46,109.2,105.43,202.72,1.16
2022-04-14,106.38,103.79,107.0,101.69,159.77,2.5
2022-04-13,103.79,100.35,104.0,99.51,186.11,3.63
2022-03-31,98.52,105.3,105.64,97.88,185.64,-6.78
2022-03-30,105.68,103.04,106.44,102.41,83.36,3.56
2022-03-29,102.05,101.29,105.45,96.52,119.63,-1.32
2022-03-28,103.42,110.22,110.22,100.43,125.75,-6.88
2022-03-25,111.06,108.29,111.26,105.86,103.66,1.49
2022-03-24,109.43,111.41,113.51,107.79,106.02,-2.29
2022-03-23,111.99,105.84,112.34,105.69,120.34,2.49
2022-03-22,109.27,110.91,113.35,107.1,318.63,-0.64
2022-03-21,109.97,103.62,111.08,102.47,279.31,6.67
2022-03-18,103.09,102.23,104.67,100.96,207.44,1.42
2022-03-17,101.65,94.08,102.69,93.41,221.54,8.61
2022-03-16,93.59,93.7,97.93,92.68,163.42,-1.27
2022-03-15,94.79,100.55,100.92,92.2,205.7,-6.32
2022-03-14,101.18,106.64,106.65,97.89,162.18,-4.82
2022-02-28,93.5,92.97,96.92,92.42,176.43,4.02
2022-02-25,89.89,91.48,93.73,88.49,160.46,-1.15
2022-02-24,90.94,91.08,98.44,89.65,289.12,0.28
2022-02-23,90.69,90.31,92.36,89.34,150.13,-1.33
2022-02-22,91.91,91.32,94.95,89.06,789.04,-0.8
2022-02-18,90.21,90.06,91.07,87.46,566.36,0.19
2022-02-17,90.04,89.25,91.51,88.83,442.04,-1.95
2022-02-16,91.83,90.31,93.07,88.2,351.33,1.8
2022-02-15,90.21,92.84,93.16,88.94,258.03,-3.52
2022-02-14,93.5,92.06,93.83,90.45,213.15,2.28
2022-01-31,86.49,85.92,86.68,84.96,144.7,1.24
2022-01-28,85.43,86.0,87.36,85.06,144.85,0.16
2022-01-27,85.29,85.71,87.08,84.9,153.94,-0.78
2022-01-26,85.96,84.1,86.51,83.84,175.93,1.88
2022-01-25,84.37,83.32,84.54,82.14,223.59,2.38
2022-01-24,82.41,83.84,85.1,81.06,153.83,-2.06
2022-01-21,84.14,83.65,84.53,81.96,159.57,-1.65
2022-01-20,85.55,85.06,87.1,84.2,532.2,-0.29
2022-01-19,85.8,85.89,86.79,84.99,511.05,1.14
2022-01-18,84.83,83.77,85.98,82.93,494.0,1.36
2022-01-14,83.3,81.21,83.79,81.1,323.11,2.06
2022-01-13,81.62,82.12,82.29,80.91,289.31,-0.49
2021-12-31,74.88,76.12,76.68,74.63,63.14,-2.26
2021-12-30,76.61,76.2,77.06,75.42,61.02,0.56
2021-12-29,76.18,75.71,76.99,75.01,78.61,0.77
2021-12-28,75.6,75.58,76.5,75.12,66.33,0.56
2021-12-27,75.18,73.0,75.68,72.22,76.67,2.4
2021-12-23,73.42,72.59,73.6,71.84,95.32,1.51
2021-12-22,72.33,70.97,72.71,70.48,94.3,2.13
2021-12-21,70.82,68.94,71.21,68.27,99.77,3.22
2021-12-20,68.61,69.88,69.98,66.12,492.22,-2.98
2021-12-17,70.72,71.79,72.05,69.7,351.3,-1.98
2021-12-16,72.15,71.28,72.74,70.87,329.08,2.11
2021-12-15,70.66,70.12,71.45,69.21,191.2,0.2
2021-12-14,70.52,70.91,71.79,69.32,177.57,-0.76
2021-12-13,71.06,71.84,72.82,70.54,209.97,-0.59
2021-11-30,65.85,69.69,70.86,64.16,184.46,-5.42
2021-11-29,69.62,68.93,72.48,68.4,169.53,2.62
2021-11-26,67.84,77.75,78.07,67.14,239.79,-12.36
2021-11-24,77.81,77.9,78.59,77.41,83.84,-0.17
2021-11-23,77.94,75.81,78.23,74.77,171.03,2.39
2021-11-22,76.12,75.07,76.47,74.06,112.64,0.24
2021-11-19,75.94,78.29,79.33,75.09,623.45,-3.15
2021-11-18,78.41,77.49,78.8,76.44,426.77,1.11
2021-11-17,77.55,79.6,79.71,76.93,504.94,-2.75
2021-11-16,79.74,79.8,80.68,78.97,208.6,-0.01
2021-11-15,79.75,79.59,80.04,78.28,185.74,0.08
2021-10-29,81.78,81.71,81.96,80.14,173.71,0.39
2021-10-28,81.46,81.05,81.85,79.37,155.2,-0.02
2021-10-27,81.48,83.11,83.21,80.84,142.73,-2.26
2021-10-26,83.36,82.61,83.51,81.97,171.17,0.91
2021-10-25,82.61,82.64,83.83,82.24,255.2,0.13
2021-10-22,82.5,81.43,82.92,80.62,173.25,1.4
2021-10-21,81.36,82.45,82.71,79.79,169.88,-2.47
2021-10-20,83.42,82.46,83.65,80.78,530.69,1.19
2021-10-19,82.44,81.58,82.99,81.08,531.47,0.92
